group_idx,group_size,K_point,K_subtree
1662,1,1,0
1663,2,1,1
1664,1,0,1
1665,2,2,0
1666,1,1,0
1667,2,1,1
1668,2,1,1
1669,1,1,0
1670,2,1,1
1671,1,0,1
1672,1,0,1
1673,1,0,1
1674,1,1,0
1675,1,1,0
1676,1,1,0
1677,1,1,0
1678,1,1,0
1679,1,1,0
1680,1,1,0
1681,1,0,1
1682,4,3,1
1683,1,1,0
1684,3,3,0
1685,1,0,1
1686,1,1,0
1687,1,1,0
1688,1,0,1
1689,2,2,0
1690,3,0,3
1691,1,1,0
1692,1,0,1
1693,2,1,1
1694,1,1,0
1695,2,2,0
1696,1,1,0
1697,1,1,0
1698,2,2,0
1699,1,0,1
1700,3,0,3
1701,3,1,2
1702,2,2,0
1703,2,2,0
1704,2,1,1
1705,1,1,0
1706,1,1,0
1707,1,0,1
1708,1,0,1
1709,2,1,1
1710,1,1,0
1711,1,1,0
1712,1,1,0
1713,1,0,1
1714,1,0,1
1715,1,0,1
1716,2,1,1
1717,1,1,0
1718,1,1,0
1719,2,1,1
1720,1,1,0
1721,2,1,1
1722,1,1,0
1723,2,1,1
1724,3,1,2
1725,1,0,1
1726,2,1,1
1727,2,2,0
1728,1,0,1
1729,1,1,0
1730,1,0,1
1731,2,2,0
1732,1,1,0
1733,1,0,1
1734,4,3,1
1735,1,0,1
1736,1,1,0
1737,2,1,1
1738,2,2,0
1739,2,1,1
1740,1,0,1
1741,1,0,1
1742,1,1,0
1743,2,0,2
1744,2,1,1
1745,1,1,0
1746,1,0,1
1747,1,0,1
1748,1,1,0
1749,1,1,0
1750,1,1,0
1751,1,1,0
1752,3,1,2
1753,1,0,1
1754,1,1,0
1755,2,0,2
1756,1,1,0
1757,1,1,0
1758,1,1,0
1759,1,1,0
1760,2,1,1
1761,1,0,1
1762,1,0,1
1763,1,1,0
1764,1,1,0
1765,1,0,1
1766,2,2,0
1767,1,1,0
1768,2,0,2
1769,1,1,0
1770,3,3,0
1771,1,0,1
1772,1,0,1
1773,1,1,0
1774,1,1,0
1775,1,1,0
1776,1,0,1
1777,1,1,0
1778,2,0,2
1779,2,0,2
1780,1,1,0
1781,1,1,0
1782,3,2,1
1783,2,2,0
1784,2,1,1
1785,1,1,0
1786,1,1,0
1787,1,0,1
1788,3,2,1
1789,2,1,1
1790,1,0,1
1791,1,0,1
1792,1,0,1
1793,1,1,0
1794,1,0,1
1795,1,0,1
1796,1,1,0
1797,1,0,1
1798,1,0,1
1799,3,2,1
1800,1,0,1
1801,1,1,0
1802,2,2,0
1803,2,1,1
1804,2,2,0
1805,2,1,1
1806,2,1,1
1807,2,1,1
1808,1,0,1
1809,1,1,0
1810,3,3,0
1811,3,2,1
1812,1,1,0
1813,1,0,1
1814,1,0,1
1815,2,2,0
1816,1,0,1
1817,1,0,1
1818,2,1,1
1819,2,2,0
1820,2,1,1
1821,1,1,0
1822,3,2,1
1823,1,0,1
1824,2,2,0
1825,2,0,2
1826,4,2,2
1827,2,2,0
1828,4,2,2
1829,1,0,1
1830,1,1,0
1831,3,2,1
1832,2,1,1
1833,1,1,0
1834,1,0,1
1835,1,1,0
1836,2,2,0
1837,1,1,0
1838,2,2,0
1839,1,1,0
1840,2,0,2
1841,2,2,0
1842,1,1,0
1843,2,2,0
1844,2,1,1
1845,1,1,0
1846,2,2,0
1847,2,0,2
1848,1,1,0
1849,1,1,0
1850,2,1,1
1851,1,0,1
1852,1,0,1
1853,3,2,1
1854,2,2,0
1855,1,0,1
1856,1,1,0
1857,2,1,1
1858,1,0,1
1859,2,2,0
1860,2,0,2
1861,1,0,1
1862,1,1,0
1863,2,2,0
1864,3,0,3
1865,1,0,1
1866,1,1,0
1867,2,0,2
1868,1,1,0
1869,1,0,1
1870,1,0,1
1871,2,1,1
1872,2,0,2
1873,2,1,1
1874,1,0,1
1875,1,1,0
1876,3,1,2
1877,2,1,1
1878,3,2,1
1879,1,0,1
1880,3,2,1
1881,1,0,1
1882,2,1,1
1883,1,1,0
1884,2,2,0
1885,2,2,0
1886,2,2,0
1887,2,0,2
1888,1,0,1
1889,1,1,0
1890,1,1,0
1891,1,0,1
1892,1,0,1
1893,1,0,1
1894,1,0,1
1895,1,1,0
1896,1,1,0
1897,1,0,1
1898,2,0,2
1899,1,0,1
1900,1,0,1
1901,2,0,2
1902,3,1,2
1903,1,0,1
1904,1,1,0
1905,2,0,2
1906,2,0,2
1907,2,1,1
1908,3,2,1
1909,1,0,1
1910,1,1,0
1911,1,0,1
1912,1,1,0
1913,1,1,0
1914,3,2,1
1915,1,1,0
1916,2,2,0
1917,3,0,3
1918,2,1,1
1919,1,1,0
1920,4,0,4
1921,2,1,1
1922,1,1,0
1923,1,0,1
1924,1,1,0
1925,1,0,1
1926,2,2,0
1927,4,0,4
1928,1,1,0
1929,4,3,1
1930,2,0,2
1931,2,1,1
1932,2,1,1
1933,1,1,0
1934,2,1,1
1935,3,3,0
1936,2,1,1
1937,1,0,1
1938,1,1,0
1939,1,1,0
1940,4,1,3
1941,2,1,1
1942,1,0,1
1943,2,2,0
1944,1,1,0
1945,3,3,0
1946,3,3,0
1947,2,0,2
1948,4,2,2
1949,2,1,1
1950,2,0,2
1951,2,2,0
1952,1,0,1
1953,3,1,2
1954,1,1,0
1955,1,0,1
1956,1,1,0
1957,1,0,1
1958,1,1,0
1959,1,0,1
1960,2,2,0
1961,2,0,2
1962,4,2,2
1963,1,1,0
1964,2,0,2
1965,1,1,0
1966,2,2,0
1967,4,2,2
1968,3,1,2
1969,1,1,0
1970,2,1,1
1971,4,1,3
1972,2,0,2
1973,3,1,2
1974,1,0,1
1975,4,1,3
1976,2,0,2
1977,2,1,1
1978,2,0,2
1979,2,1,1
1980,1,1,0
1981,1,1,0
1982,1,0,1
1983,2,2,0
1984,1,0,1
1985,1,0,1
1986,1,0,1
1987,1,1,0
1988,2,2,0
1989,1,0,1
1990,1,1,0
1991,2,1,1
1992,3,2,1
1993,2,1,1
1994,1,0,1
1995,4,4,0
1996,3,1,2
1997,1,0,1
1998,1,0,1
1999,1,1,0
2000,1,0,1
2001,3,1,2
2002,1,1,0
2003,2,0,2
2004,1,1,0
2005,1,1,0
2006,2,1,1
2007,1,1,0
2008,1,0,1
2009,1,1,0
2010,1,0,1
2011,1,1,0
2012,2,1,1
2013,1,1,0
2014,1,0,1
2015,1,1,0
2016,2,0,2
2017,1,0,1
2018,1,1,0
2019,3,1,2
2020,3,2,1
2021,4,2,2
2022,1,1,0
2023,1,1,0
2024,1,0,1
2025,3,2,1
2026,1,0,1
2027,3,1,2
2028,2,1,1
2029,2,1,1
2030,1,0,1
2031,2,1,1
2032,1,1,0
2033,1,1,0
2034,1,1,0
2035,2,1,1
2036,2,0,2
2037,1,0,1
2038,1,0,1
2039,1,0,1
2040,3,1,2
2041,1,1,0
2042,3,2,1
2043,1,0,1
2044,1,1,0
2045,3,1,2
2046,1,0,1
2047,3,3,0
