group_idx,group_size,K_point,K_subtree
188,1,1,0
189,1,0,1
190,1,1,0
191,1,0,1
192,1,0,1
193,1,1,0
194,1,0,1
195,1,0,1
196,1,0,1
197,1,0,1
198,1,0,1
199,1,1,0
200,1,0,1
201,1,0,1
202,1,1,0
203,1,1,0
204,1,0,1
205,1,0,1
206,1,1,0
207,1,0,1
208,1,0,1
209,2,2,0
210,1,0,1
211,1,0,1
212,1,0,1
213,1,1,0
214,1,0,1
215,1,0,1
216,1,0,1
217,1,0,1
218,1,1,0
219,1,0,1
220,1,0,1
221,2,0,2
222,2,0,2
223,1,1,0
224,1,0,1
225,1,0,1
226,1,1,0
227,1,0,1
228,1,0,1
229,2,0,2
230,1,0,1
231,1,0,1
232,1,1,0
233,1,0,1
234,1,1,0
235,2,0,2
236,1,0,1
237,1,0,1
238,1,1,0
239,2,2,0
240,2,0,2
241,1,1,0
242,1,0,1
243,1,0,1
244,1,0,1
245,1,1,0
246,1,1,0
247,1,0,1
248,1,1,0
249,1,1,0
250,1,0,1
251,1,0,1
252,1,0,1
253,1,0,1
254,1,0,1
255,1,0,1
256,1,1,0
257,1,1,0
258,1,0,1
259,1,0,1
260,1,1,0
261,1,1,0
262,1,0,1
263,1,0,1
264,1,0,1
265,2,1,1
266,1,0,1
267,1,1,0
268,1,0,1
269,1,1,0
270,1,1,0
271,1,0,1
272,1,0,1
273,1,0,1
274,1,0,1
275,1,0,1
276,1,0,1
277,1,1,0
278,2,1,1
279,1,0,1
280,1,0,1
281,1,0,1
282,1,1,0
283,1,1,0
284,1,0,1
285,1,1,0
286,1,0,1
287,1,1,0
288,1,1,0
289,1,0,1
290,1,0,1
291,1,0,1
292,1,0,1
293,1,0,1
294,1,1,0
295,1,0,1
296,1,0,1
297,1,1,0
298,1,0,1
299,1,0,1
300,1,0,1
301,1,1,0
302,1,1,0
303,1,0,1
304,1,0,1
305,1,0,1
306,1,1,0
307,1,0,1
308,1,0,1
309,1,1,0
310,1,0,1
311,1,0,1
312,1,1,0
313,1,0,1
314,1,0,1
315,1,0,1
316,1,1,0
317,1,1,0
318,1,0,1
319,1,1,0
320,1,1,0
321,1,0,1
322,1,1,0
323,1,0,1
324,2,1,1
325,1,0,1
326,1,0,1
327,1,0,1
328,1,0,1
329,1,0,1
330,1,0,1
331,1,1,0
332,1,0,1
333,2,1,1
334,1,1,0
335,1,1,0
336,2,0,2
337,1,1,0
338,1,1,0
339,1,0,1
340,1,1,0
341,1,0,1
342,1,0,1
343,1,0,1
344,1,0,1
345,1,1,0
346,1,0,1
347,1,1,0
348,2,0,2
349,1,0,1
350,1,0,1
351,1,1,0
352,2,0,2
353,2,0,2
354,1,0,1
355,1,0,1
356,1,1,0
357,1,0,1
358,1,1,0
359,2,1,1
360,1,0,1
361,1,0,1
362,2,2,0
363,1,0,1
364,1,0,1
365,1,1,0
366,1,0,1
367,1,0,1
368,1,1,0
369,1,0,1
370,1,0,1
371,1,0,1
372,1,0,1
373,1,0,1
374,1,0,1
375,1,0,1
376,1,0,1
377,1,0,1
378,1,1,0
379,1,1,0
380,1,0,1
381,3,2,1
382,1,0,1
383,1,0,1
384,2,0,2
385,1,0,1
386,1,0,1
387,1,0,1
388,1,1,0
389,1,0,1
390,1,1,0
391,1,0,1
392,1,0,1
393,1,0,1
394,1,0,1
395,1,0,1
396,1,0,1
397,1,0,1
398,1,1,0
399,2,2,0
400,1,0,1
401,1,0,1
402,1,0,1
403,1,1,0
404,1,0,1
405,1,0,1
406,1,0,1
407,1,0,1
408,1,0,1
409,1,0,1
410,2,0,2
411,1,0,1
412,1,0,1
413,1,0,1
414,1,0,1
415,1,0,1
416,1,1,0
417,2,0,2
418,1,0,1
419,1,0,1
420,1,0,1
421,1,0,1
422,1,0,1
423,1,1,0
424,1,0,1
425,1,1,0
426,1,0,1
427,1,1,0
428,1,0,1
429,1,1,0
430,1,0,1
431,1,0,1
432,1,0,1
433,1,1,0
434,1,0,1
435,1,1,0
436,1,0,1
437,1,1,0
438,1,1,0
439,1,0,1
440,1,1,0
441,2,2,0
442,1,0,1
443,1,1,0
444,1,1,0
445,1,1,0
446,1,0,1
447,1,0,1
448,1,0,1
449,1,0,1
450,1,0,1
451,1,0,1
452,1,0,1
453,1,0,1
454,1,0,1
455,1,1,0
456,1,0,1
457,1,0,1
458,1,1,0
459,1,0,1
460,1,0,1
461,1,0,1
462,1,0,1
463,1,1,0
464,1,1,0
465,1,0,1
466,1,1,0
467,1,1,0
468,1,1,0
469,1,0,1
470,1,0,1
471,1,0,1
472,2,2,0
473,1,1,0
474,1,0,1
475,1,0,1
476,1,0,1
477,1,0,1
478,2,1,1
479,1,0,1
480,1,1,0
481,2,0,2
482,1,1,0
483,1,0,1
484,1,0,1
485,1,1,0
486,1,1,0
487,1,1,0
488,1,0,1
489,1,0,1
490,1,0,1
491,1,0,1
492,1,0,1
493,1,1,0
494,1,0,1
495,1,1,0
496,1,0,1
497,1,1,0
498,1,1,0
499,1,0,1
500,1,1,0
501,1,0,1
502,1,0,1
503,1,0,1
504,1,0,1
505,1,1,0
506,1,1,0
507,1,1,0
508,1,0,1
509,1,0,1
510,1,0,1
511,1,1,0
512,1,0,1
513,1,1,0
514,1,0,1
515,2,1,1
516,1,0,1
517,1,1,0
518,1,0,1
519,1,0,1
520,2,2,0
521,1,0,1
522,1,0,1
523,1,0,1
524,1,0,1
525,1,0,1
526,1,1,0
527,1,1,0
528,1,1,0
529,1,0,1
530,1,1,0
531,1,0,1
532,1,0,1
533,1,0,1
534,1,0,1
535,1,0,1
536,2,0,2
537,1,0,1
538,1,0,1
539,1,1,0
540,1,0,1
541,1,1,0
542,1,0,1
543,1,1,0
544,1,1,0
545,1,0,1
546,1,0,1
547,2,1,1
548,1,1,0
549,1,1,0
550,1,1,0
551,1,0,1
552,1,0,1
553,1,0,1
554,1,1,0
555,1,1,0
556,1,0,1
557,2,1,1
558,2,2,0
559,1,1,0
560,1,0,1
561,1,0,1
562,1,0,1
563,1,0,1
564,1,1,0
565,1,1,0
566,1,0,1
567,1,1,0
568,1,0,1
569,1,1,0
570,2,1,1
571,1,0,1
572,1,1,0
573,1,1,0
574,1,0,1
575,1,1,0
576,1,1,0
577,1,1,0
578,1,0,1
579,1,0,1
580,1,0,1
581,2,1,1
582,1,0,1
583,1,1,0
584,1,1,0
585,1,0,1
586,1,1,0
587,1,0,1
588,1,1,0
589,1,0,1
590,2,1,1
591,1,1,0
592,1,1,0
593,1,1,0
594,1,1,0
595,1,0,1
596,1,0,1
597,1,0,1
598,1,0,1
599,1,1,0
600,1,0,1
601,1,1,0
602,1,0,1
603,1,1,0
604,1,0,1
605,1,0,1
606,1,1,0
607,1,0,1
608,1,1,0
609,1,1,0
610,1,1,0
611,1,0,1
612,1,0,1
613,1,1,0
614,1,0,1
615,1,0,1
616,1,1,0
617,1,0,1
618,1,0,1
619,1,0,1
620,1,0,1
621,1,1,0
622,1,1,0
623,1,0,1
624,1,0,1
625,1,0,1
626,1,1,0
627,1,0,1
628,1,1,0
629,1,1,0
630,1,1,0
631,1,1,0
632,3,1,2
633,1,0,1
634,1,1,0
635,1,0,1
636,1,1,0
637,1,0,1
638,1,0,1
639,1,1,0
640,1,0,1
641,1,0,1
642,1,1,0
643,1,1,0
644,1,1,0
645,1,1,0
646,1,0,1
647,1,0,1
648,1,0,1
649,1,0,1
650,1,1,0
651,1,1,0
652,1,1,0
653,1,1,0
654,1,1,0
655,1,1,0
656,1,0,1
657,1,1,0
658,1,1,0
659,1,1,0
660,1,1,0
661,1,1,0
662,2,1,1
663,1,1,0
664,1,0,1
665,1,0,1
666,1,1,0
667,2,1,1
668,1,1,0
669,1,1,0
670,2,1,1
671,1,1,0
672,1,0,1
673,1,0,1
674,1,1,0
675,1,1,0
676,1,0,1
677,1,1,0
678,1,0,1
679,1,0,1
680,1,0,1
681,1,1,0
682,1,0,1
683,1,0,1
684,1,1,0
685,1,1,0
686,1,1,0
687,1,1,0
688,1,1,0
689,1,1,0
690,1,0,1
691,1,1,0
692,1,0,1
693,1,1,0
694,1,0,1
695,1,0,1
696,1,0,1
697,1,0,1
698,1,0,1
699,1,0,1
700,1,0,1
701,1,1,0
702,1,1,0
703,1,0,1
704,1,1,0
705,1,1,0
706,1,0,1
707,1,1,0
708,2,0,2
709,1,0,1
710,1,0,1
711,1,0,1
712,1,0,1
713,1,1,0
714,1,0,1
715,1,0,1
716,1,1,0
717,1,1,0
718,1,0,1
719,1,0,1
720,1,0,1
721,1,0,1
722,1,1,0
723,1,0,1
724,1,1,0
725,1,0,1
726,1,0,1
727,1,0,1
728,1,0,1
729,1,0,1
730,1,0,1
731,1,1,0
732,1,0,1
733,1,0,1
734,1,0,1
735,2,1,1
736,1,0,1
737,1,0,1
738,1,1,0
739,1,0,1
740,1,1,0
741,2,0,2
742,1,1,0
743,1,0,1
744,1,0,1
745,2,2,0
746,1,0,1
747,1,1,0
748,1,1,0
749,1,1,0
750,1,1,0
751,2,0,2
752,1,1,0
753,2,0,2
754,1,1,0
755,1,1,0
756,1,0,1
757,1,0,1
758,1,0,1
759,1,1,0
760,1,0,1
761,1,1,0
762,1,1,0
763,1,0,1
764,2,0,2
765,1,0,1
766,1,0,1
767,1,0,1
768,1,1,0
769,1,1,0
770,1,0,1
771,1,0,1
772,1,0,1
773,1,0,1
774,1,0,1
775,2,0,2
776,1,0,1
777,1,0,1
778,1,1,0
779,1,1,0
780,2,1,1
781,1,0,1
782,1,1,0
783,1,1,0
784,1,0,1
785,1,0,1
786,1,1,0
787,1,0,1
788,1,0,1
789,1,0,1
790,1,1,0
791,1,1,0
792,1,0,1
793,1,0,1
794,2,1,1
795,1,0,1
796,1,0,1
797,1,0,1
798,1,1,0
799,1,0,1
800,1,0,1
801,1,0,1
802,1,0,1
803,1,0,1
804,1,0,1
805,1,0,1
806,1,0,1
807,1,1,0
808,1,0,1
809,1,0,1
810,1,1,0
811,1,0,1
812,1,0,1
813,1,1,0
814,1,0,1
815,2,0,2
816,1,0,1
817,1,0,1
818,1,0,1
819,1,0,1
820,1,0,1
821,1,1,0
822,1,0,1
823,1,1,0
824,1,1,0
825,1,0,1
826,1,0,1
827,1,0,1
828,1,1,0
829,1,0,1
830,1,1,0
831,1,0,1
832,2,1,1
833,1,1,0
834,1,0,1
835,1,0,1
836,1,0,1
837,1,1,0
838,1,1,0
839,1,1,0
840,2,0,2
841,1,1,0
842,1,1,0
843,1,0,1
844,1,0,1
845,1,0,1
846,1,0,1
847,1,0,1
848,1,1,0
849,1,1,0
850,1,1,0
851,1,0,1
852,1,0,1
853,1,0,1
854,1,0,1
855,1,1,0
856,1,1,0
857,1,0,1
858,1,0,1
859,1,1,0
860,1,1,0
861,1,1,0
862,2,1,1
863,1,0,1
864,1,1,0
865,1,0,1
866,1,1,0
867,1,0,1
868,1,0,1
869,1,0,1
870,1,1,0
871,1,0,1
872,1,0,1
873,1,0,1
874,1,0,1
875,1,0,1
876,1,0,1
877,2,1,1
878,1,0,1
879,1,1,0
880,1,0,1
881,1,1,0
882,1,1,0
883,1,1,0
884,1,0,1
885,1,0,1
886,1,0,1
887,1,1,0
888,1,0,1
889,1,1,0
890,1,0,1
891,1,1,0
892,1,0,1
893,1,0,1
894,1,0,1
895,1,1,0
896,2,1,1
897,1,1,0
898,1,1,0
899,1,1,0
900,1,0,1
901,1,1,0
902,1,1,0
903,1,1,0
904,1,1,0
905,1,1,0
906,1,0,1
907,1,0,1
908,1,0,1
909,1,0,1
910,2,0,2
911,1,0,1
912,1,1,0
913,1,0,1
914,1,0,1
915,1,0,1
916,1,0,1
917,1,1,0
918,1,0,1
919,1,0,1
920,1,1,0
921,1,1,0
922,1,0,1
923,2,0,2
924,2,0,2
925,4,1,3
926,1,0,1
927,1,0,1
928,1,0,1
929,1,0,1
930,1,1,0
931,1,0,1
932,2,0,2
933,1,0,1
934,2,2,0
935,1,0,1
936,1,1,0
937,1,1,0
938,1,0,1
939,1,0,1
940,1,1,0
941,1,0,1
942,1,1,0
943,1,0,1
944,1,1,0
945,1,1,0
946,1,0,1
947,1,0,1
948,1,0,1
949,1,0,1
950,1,0,1
951,2,1,1
952,1,0,1
953,1,0,1
954,1,1,0
955,1,0,1
956,1,0,1
957,1,0,1
958,1,1,0
959,1,1,0
960,1,1,0
961,1,0,1
962,1,0,1
963,1,1,0
964,1,1,0
965,1,0,1
966,1,1,0
967,1,0,1
968,3,1,2
969,1,0,1
970,1,0,1
971,1,0,1
972,1,0,1
973,1,0,1
974,1,0,1
975,1,1,0
976,2,1,1
977,1,0,1
978,1,1,0
979,1,1,0
980,2,1,1
981,2,1,1
982,1,1,0
983,1,0,1
984,1,1,0
985,1,0,1
986,1,0,1
987,1,0,1
988,1,1,0
989,1,0,1
990,1,0,1
991,1,1,0
992,1,0,1
993,1,1,0
994,1,0,1
995,1,0,1
996,1,0,1
997,1,1,0
998,1,1,0
999,1,0,1
1000,1,0,1
1001,1,1,0
1002,1,0,1
1003,1,0,1
1004,1,0,1
1005,2,1,1
1006,1,0,1
1007,2,0,2
1008,1,0,1
1009,1,0,1
1010,1,1,0
1011,2,1,1
1012,1,0,1
1013,1,1,0
1014,1,1,0
1015,1,0,1
1016,1,0,1
1017,1,1,0
1018,1,1,0
1019,1,0,1
1020,1,0,1
1021,1,0,1
1022,2,2,0
1023,1,0,1
1024,1,1,0
1025,1,0,1
1026,1,0,1
1027,2,1,1
1028,2,0,2
1029,1,0,1
1030,1,1,0
1031,1,1,0
1032,1,0,1
1033,1,0,1
1034,1,1,0
1035,2,0,2
1036,1,1,0
1037,1,0,1
1038,1,0,1
1039,2,2,0
1040,1,1,0
1041,2,1,1
1042,1,0,1
1043,1,0,1
1044,2,1,1
1045,1,0,1
1046,1,0,1
1047,1,0,1
1048,2,2,0
1049,1,0,1
1050,1,0,1
1051,1,0,1
1052,1,0,1
1053,1,0,1
1054,1,1,0
1055,1,1,0
1056,1,1,0
1057,1,1,0
1058,1,0,1
1059,1,0,1
1060,1,0,1
1061,1,1,0
1062,1,1,0
1063,1,1,0
1064,2,0,2
1065,2,0,2
1066,1,1,0
1067,1,0,1
1068,1,0,1
1069,1,0,1
1070,1,1,0
1071,2,1,1
1072,1,0,1
1073,1,0,1
1074,1,0,1
1075,1,0,1
1076,1,0,1
1077,1,1,0
1078,1,0,1
1079,1,0,1
1080,2,0,2
1081,1,0,1
1082,1,0,1
1083,1,0,1
1084,1,1,0
1085,1,0,1
1086,2,0,2
1087,2,1,1
1088,1,1,0
1089,1,1,0
1090,1,1,0
1091,1,0,1
1092,1,0,1
1093,1,0,1
1094,1,0,1
1095,1,1,0
1096,1,0,1
1097,1,0,1
1098,1,0,1
1099,1,1,0
1100,1,0,1
1101,1,0,1
1102,1,1,0
1103,1,1,0
1104,2,0,2
1105,1,0,1
1106,1,0,1
1107,1,1,0
1108,2,0,2
1109,1,0,1
1110,1,0,1
1111,1,1,0
1112,1,0,1
1113,1,0,1
1114,1,0,1
1115,1,0,1
1116,1,0,1
1117,1,0,1
1118,1,0,1
1119,1,1,0
1120,2,2,0
1121,1,1,0
1122,1,1,0
1123,1,0,1
1124,1,0,1
1125,1,0,1
1126,1,1,0
1127,1,1,0
1128,1,0,1
1129,1,0,1
1130,2,1,1
1131,1,0,1
1132,1,1,0
1133,1,1,0
1134,1,0,1
1135,1,0,1
1136,1,1,0
1137,1,0,1
1138,1,0,1
1139,1,0,1
1140,1,0,1
1141,1,1,0
1142,1,0,1
1143,1,1,0
1144,1,1,0
1145,1,0,1
1146,1,0,1
1147,1,1,0
1148,1,0,1
1149,1,1,0
1150,1,0,1
1151,1,0,1
1152,1,0,1
1153,1,1,0
1154,1,0,1
1155,1,0,1
1156,1,1,0
1157,1,1,0
1158,1,1,0
1159,2,2,0
1160,1,0,1
1161,2,1,1
1162,1,0,1
1163,1,1,0
1164,1,1,0
1165,2,0,2
1166,1,1,0
1167,1,1,0
1168,1,1,0
1169,1,1,0
1170,1,0,1
1171,1,0,1
1172,1,1,0
1173,1,1,0
1174,1,0,1
1175,1,0,1
1176,1,0,1
1177,1,0,1
1178,1,0,1
1179,1,1,0
1180,1,0,1
1181,1,0,1
1182,1,0,1
1183,1,1,0
1184,2,2,0
1185,2,1,1
1186,1,0,1
1187,1,0,1
1188,1,0,1
1189,1,1,0
1190,1,0,1
1191,1,0,1
1192,1,1,0
1193,1,1,0
1194,1,1,0
1195,1,0,1
1196,1,1,0
1197,1,0,1
1198,2,1,1
1199,1,0,1
1200,1,0,1
1201,1,1,0
1202,1,0,1
1203,2,0,2
1204,1,1,0
1205,1,0,1
1206,1,0,1
1207,1,1,0
1208,2,0,2
1209,1,1,0
1210,3,0,3
1211,1,1,0
1212,1,0,1
1213,1,1,0
1214,1,0,1
1215,1,1,0
1216,1,1,0
1217,1,0,1
1218,1,0,1
1219,1,0,1
1220,1,0,1
1221,1,1,0
1222,1,1,0
1223,1,1,0
1224,1,0,1
1225,1,1,0
1226,1,0,1
1227,1,1,0
1228,1,0,1
1229,1,0,1
1230,1,0,1
1231,1,1,0
1232,1,0,1
1233,1,1,0
1234,1,0,1
1235,1,0,1
1236,1,1,0
1237,1,0,1
1238,2,2,0
1239,1,1,0
1240,1,0,1
1241,1,0,1
1242,2,1,1
1243,1,0,1
1244,1,0,1
1245,2,0,2
1246,1,1,0
1247,1,0,1
1248,1,0,1
1249,1,0,1
1250,1,0,1
1251,1,0,1
1252,1,1,0
1253,1,0,1
1254,1,1,0
1255,1,0,1
1256,1,0,1
1257,1,0,1
1258,1,0,1
1259,1,1,0
1260,1,0,1
1261,1,0,1
1262,1,0,1
1263,1,0,1
1264,1,1,0
1265,1,0,1
1266,1,1,0
1267,1,0,1
1268,1,1,0
1269,1,1,0
1270,1,1,0
1271,1,1,0
1272,1,1,0
1273,1,0,1
1274,1,1,0
1275,1,1,0
1276,1,0,1
1277,1,1,0
1278,2,1,1
1279,1,0,1
1280,2,1,1
1281,1,0,1
1282,2,0,2
1283,1,0,1
1284,1,0,1
1285,1,1,0
1286,1,1,0
1287,1,0,1
1288,1,0,1
1289,1,0,1
1290,1,1,0
1291,1,0,1
1292,1,0,1
1293,1,0,1
1294,1,0,1
1295,1,0,1
1296,1,0,1
1297,1,0,1
1298,1,1,0
1299,1,1,0
1300,1,0,1
1301,1,1,0
1302,1,0,1
1303,1,0,1
1304,1,0,1
1305,1,0,1
1306,1,1,0
1307,1,0,1
1308,2,1,1
1309,1,0,1
1310,1,0,1
1311,1,1,0
1312,1,0,1
1313,1,1,0
1314,1,1,0
1315,1,0,1
1316,1,1,0
1317,1,0,1
1318,1,0,1
1319,1,0,1
1320,1,0,1
1321,1,0,1
1322,1,1,0
1323,1,0,1
1324,1,1,0
1325,1,0,1
1326,1,0,1
1327,1,0,1
1328,1,1,0
1329,1,0,1
1330,1,1,0
1331,1,0,1
1332,1,0,1
1333,1,0,1
1334,1,1,0
1335,1,0,1
1336,1,0,1
1337,1,0,1
1338,1,1,0
1339,1,1,0
1340,1,0,1
1341,1,1,0
1342,2,0,2
1343,1,0,1
1344,1,0,1
1345,1,1,0
1346,1,1,0
1347,1,1,0
1348,1,0,1
1349,1,1,0
1350,1,0,1
1351,1,0,1
1352,1,1,0
1353,1,0,1
1354,1,0,1
1355,1,1,0
1356,1,0,1
1357,2,1,1
1358,1,0,1
1359,1,0,1
1360,1,0,1
1361,1,1,0
1362,1,1,0
1363,1,0,1
1364,1,0,1
1365,1,0,1
1366,1,0,1
1367,1,1,0
1368,1,0,1
1369,1,1,0
1370,1,0,1
1371,2,1,1
1372,1,1,0
1373,1,1,0
1374,1,0,1
1375,1,0,1
1376,1,0,1
1377,1,0,1
1378,1,0,1
1379,1,1,0
1380,1,1,0
1381,1,0,1
1382,1,0,1
1383,1,1,0
1384,3,0,3
1385,1,0,1
1386,1,0,1
1387,1,0,1
1388,1,0,1
1389,1,0,1
1390,1,1,0
1391,1,0,1
1392,1,1,0
1393,1,0,1
1394,1,0,1
1395,1,0,1
1396,1,0,1
1397,2,0,2
1398,1,1,0
1399,1,1,0
1400,1,1,0
1401,1,0,1
1402,1,1,0
1403,1,0,1
1404,1,1,0
1405,1,0,1
1406,1,0,1
1407,1,1,0
1408,1,0,1
1409,1,1,0
1410,1,0,1
1411,1,0,1
1412,1,0,1
1413,2,1,1
1414,1,1,0
1415,1,1,0
1416,1,0,1
1417,1,1,0
1418,1,0,1
1419,1,0,1
1420,2,1,1
1421,2,1,1
1422,1,1,0
1423,1,0,1
1424,1,0,1
1425,1,0,1
1426,1,1,0
1427,1,1,0
1428,1,1,0
1429,1,0,1
1430,2,1,1
1431,1,0,1
1432,1,1,0
1433,1,1,0
1434,1,1,0
1435,3,0,3
1436,1,0,1
1437,1,1,0
1438,2,0,2
1439,1,1,0
1440,1,0,1
1441,1,0,1
1442,2,2,0
1443,1,0,1
1444,1,0,1
1445,1,0,1
1446,1,0,1
1447,1,0,1
1448,1,0,1
1449,1,1,0
1450,1,1,0
1451,1,0,1
1452,1,1,0
1453,2,2,0
1454,1,0,1
1455,1,1,0
1456,1,1,0
1457,1,0,1
1458,1,1,0
1459,1,0,1
1460,1,0,1
1461,1,1,0
1462,1,1,0
1463,1,0,1
1464,1,1,0
1465,1,0,1
1466,1,0,1
1467,1,0,1
1468,1,0,1
1469,1,0,1
1470,1,1,0
1471,1,0,1
1472,1,0,1
1473,1,1,0
1474,1,1,0
1475,1,1,0
1476,1,1,0
1477,2,1,1
1478,1,0,1
1479,1,1,0
1480,1,1,0
1481,1,1,0
1482,2,1,1
1483,1,0,1
1484,1,1,0
1485,2,1,1
1486,1,1,0
1487,1,1,0
1488,1,1,0
1489,1,1,0
1490,1,1,0
1491,1,1,0
1492,1,1,0
1493,1,0,1
1494,1,1,0
1495,1,1,0
1496,1,1,0
1497,1,1,0
1498,1,0,1
1499,1,1,0
1500,1,0,1
1501,1,0,1
1502,1,0,1
1503,3,1,2
1504,1,0,1
1505,1,0,1
1506,1,1,0
1507,1,0,1
1508,1,0,1
1509,1,0,1
1510,1,0,1
1511,1,1,0
1512,1,1,0
1513,1,0,1
1514,1,0,1
1515,1,0,1
1516,1,0,1
1517,1,0,1
1518,1,0,1
1519,1,1,0
1520,1,1,0
1521,2,1,1
1522,1,1,0
1523,1,0,1
1524,1,0,1
1525,1,0,1
1526,1,0,1
1527,1,0,1
1528,1,1,0
1529,1,0,1
1530,1,1,0
1531,1,0,1
1532,1,0,1
1533,1,0,1
1534,1,0,1
1535,1,0,1
1536,1,0,1
1537,1,1,0
1538,1,0,1
1539,1,0,1
1540,1,1,0
1541,1,0,1
1542,1,1,0
1543,1,1,0
1544,1,0,1
1545,1,1,0
1546,3,1,2
1547,1,0,1
1548,1,0,1
1549,1,1,0
1550,1,1,0
1551,2,1,1
1552,1,1,0
1553,1,0,1
1554,1,0,1
1555,1,1,0
1556,1,1,0
1557,1,0,1
1558,1,1,0
1559,1,1,0
1560,2,0,2
1561,1,0,1
1562,2,1,1
1563,1,1,0
1564,1,0,1
1565,2,1,1
1566,1,0,1
1567,1,0,1
1568,1,1,0
1569,1,0,1
1570,1,0,1
1571,1,1,0
1572,1,0,1
1573,1,1,0
1574,1,1,0
1575,1,0,1
1576,1,1,0
1577,1,0,1
1578,1,1,0
1579,1,0,1
1580,1,0,1
1581,2,1,1
1582,1,1,0
1583,1,0,1
1584,1,1,0
1585,1,1,0
1586,1,1,0
1587,2,1,1
1588,1,1,0
1589,1,1,0
1590,1,1,0
1591,1,0,1
1592,1,0,1
1593,1,0,1
1594,1,1,0
1595,1,1,0
1596,1,0,1
1597,1,1,0
1598,1,0,1
1599,1,0,1
1600,1,0,1
1601,1,0,1
1602,1,1,0
1603,1,1,0
1604,1,0,1
1605,1,1,0
1606,1,0,1
1607,1,0,1
1608,1,1,0
1609,1,0,1
1610,1,1,0
1611,1,0,1
1612,1,0,1
1613,1,1,0
1614,1,0,1
1615,1,0,1
1616,1,0,1
1617,1,0,1
1618,1,1,0
1619,1,1,0
1620,1,0,1
1621,1,1,0
1622,1,1,0
1623,1,0,1
1624,2,0,2
1625,1,0,1
1626,1,0,1
1627,1,1,0
1628,1,1,0
1629,1,1,0
1630,1,1,0
1631,1,0,1
1632,1,0,1
1633,2,0,2
1634,1,0,1
1635,1,1,0
1636,2,2,0
1637,1,0,1
1638,1,1,0
1639,1,0,1
1640,1,1,0
1641,1,1,0
1642,1,0,1
1643,1,0,1
1644,1,0,1
1645,1,0,1
1646,1,0,1
1647,1,0,1
1648,2,1,1
1649,1,1,0
1650,1,1,0
1651,1,0,1
1652,1,0,1
1653,2,1,1
1654,1,1,0
1655,1,1,0
1656,1,0,1
1657,1,0,1
1658,1,1,0
1659,1,1,0
1660,1,0,1
1661,1,0,1
