group_idx,group_size,K_point,K_subtree
869,1,0,1
870,1,1,0
871,2,1,1
872,1,1,0
873,1,0,1
874,2,0,2
875,1,0,1
876,1,0,1
877,1,0,1
878,2,1,1
879,1,0,1
880,1,0,1
881,1,0,1
882,1,1,0
883,1,0,1
884,1,1,0
885,2,1,1
886,1,0,1
887,1,1,0
888,1,0,1
889,1,0,1
890,1,1,0
891,1,1,0
892,1,0,1
893,1,1,0
894,1,1,0
895,1,1,0
896,1,1,0
897,2,2,0
898,1,0,1
899,1,0,1
900,1,0,1
901,1,0,1
902,1,1,0
903,1,0,1
904,1,1,0
905,1,0,1
906,1,0,1
907,1,1,0
908,1,1,0
909,1,1,0
910,1,1,0
911,1,1,0
912,1,0,1
913,1,1,0
914,1,0,1
915,1,1,0
916,1,0,1
917,1,1,0
918,2,0,2
919,1,1,0
920,1,0,1
921,1,1,0
922,1,1,0
923,1,1,0
924,1,0,1
925,1,0,1
926,1,1,0
927,1,1,0
928,2,0,2
929,1,1,0
930,1,1,0
931,2,2,0
932,1,0,1
933,1,1,0
934,2,1,1
935,1,0,1
936,1,0,1
937,1,1,0
938,1,0,1
939,1,1,0
940,1,1,0
941,1,1,0
942,1,1,0
943,1,0,1
944,1,1,0
945,1,1,0
946,1,1,0
947,1,0,1
948,1,1,0
949,1,0,1
950,1,1,0
951,1,0,1
952,1,1,0
953,1,1,0
954,1,1,0
955,1,1,0
956,1,1,0
957,1,0,1
958,1,1,0
959,1,0,1
960,1,0,1
961,1,1,0
962,1,1,0
963,1,1,0
964,1,1,0
965,1,0,1
966,1,0,1
967,1,1,0
968,1,1,0
969,1,0,1
970,1,1,0
971,1,1,0
972,1,0,1
973,1,1,0
974,1,0,1
975,1,0,1
976,1,1,0
977,1,1,0
978,1,1,0
979,2,1,1
980,1,0,1
981,1,0,1
982,1,1,0
983,1,0,1
984,1,0,1
985,1,1,0
986,1,1,0
987,2,1,1
988,1,0,1
989,1,0,1
990,1,0,1
991,1,1,0
992,1,1,0
993,1,1,0
994,1,0,1
995,1,0,1
996,1,0,1
997,1,1,0
998,1,0,1
999,1,1,0
1000,1,1,0
1001,1,1,0
1002,1,1,0
1003,1,0,1
1004,1,0,1
1005,1,0,1
1006,1,1,0
1007,1,1,0
1008,1,1,0
1009,2,0,2
1010,1,1,0
1011,1,0,1
1012,1,0,1
1013,1,0,1
1014,1,1,0
1015,1,0,1
1016,2,1,1
1017,1,1,0
1018,1,1,0
1019,1,0,1
1020,1,1,0
1021,1,0,1
1022,1,1,0
1023,1,0,1
1024,1,0,1
1025,1,1,0
1026,2,1,1
1027,1,1,0
1028,1,1,0
1029,1,0,1
1030,1,1,0
1031,1,1,0
1032,1,1,0
1033,1,0,1
1034,1,0,1
1035,1,1,0
1036,1,0,1
1037,2,2,0
1038,1,0,1
1039,2,2,0
1040,1,0,1
1041,1,0,1
1042,1,0,1
1043,1,1,0
1044,1,1,0
1045,1,1,0
1046,1,1,0
1047,1,1,0
1048,1,1,0
1049,1,0,1
1050,1,1,0
1051,1,0,1
1052,1,1,0
1053,1,0,1
1054,1,1,0
1055,1,1,0
1056,1,1,0
1057,1,1,0
1058,1,1,0
1059,1,0,1
1060,1,0,1
1061,2,1,1
1062,1,1,0
1063,1,0,1
1064,1,0,1
1065,1,0,1
1066,2,1,1
1067,1,0,1
1068,1,1,0
1069,1,1,0
1070,1,1,0
1071,1,1,0
1072,1,1,0
1073,1,1,0
1074,1,1,0
1075,1,0,1
1076,1,0,1
1077,1,1,0
1078,1,0,1
1079,1,0,1
1080,1,1,0
1081,1,1,0
1082,2,2,0
1083,1,0,1
1084,1,1,0
1085,1,0,1
1086,1,1,0
1087,2,2,0
1088,3,1,2
1089,1,1,0
1090,1,1,0
1091,1,1,0
1092,1,0,1
1093,1,1,0
1094,1,0,1
1095,1,0,1
1096,1,1,0
1097,1,1,0
1098,1,0,1
1099,1,1,0
1100,1,1,0
1101,1,0,1
1102,1,1,0
1103,1,1,0
1104,1,0,1
1105,2,1,1
1106,1,1,0
1107,1,0,1
1108,1,1,0
1109,1,1,0
1110,1,0,1
1111,1,1,0
1112,1,1,0
1113,2,2,0
1114,1,0,1
1115,1,1,0
1116,1,1,0
1117,1,1,0
1118,1,0,1
1119,1,0,1
1120,1,1,0
1121,2,0,2
1122,1,1,0
1123,1,1,0
1124,1,0,1
1125,1,1,0
1126,1,0,1
1127,1,0,1
1128,1,1,0
1129,1,1,0
1130,1,1,0
1131,1,1,0
1132,1,1,0
1133,1,0,1
1134,1,1,0
1135,1,1,0
1136,1,1,0
1137,1,1,0
1138,1,1,0
1139,1,0,1
1140,1,0,1
1141,1,0,1
1142,1,1,0
1143,1,1,0
1144,1,1,0
1145,1,0,1
1146,1,1,0
1147,1,0,1
1148,1,0,1
1149,1,1,0
1150,1,0,1
1151,1,1,0
1152,2,2,0
1153,1,0,1
1154,1,0,1
1155,1,0,1
1156,1,1,0
1157,1,1,0
1158,1,1,0
1159,1,0,1
1160,1,0,1
1161,1,1,0
1162,1,1,0
1163,1,1,0
1164,1,1,0
1165,1,1,0
1166,1,0,1
1167,1,1,0
1168,1,1,0
1169,1,1,0
1170,1,1,0
1171,2,0,2
1172,1,1,0
1173,1,1,0
1174,2,2,0
1175,1,0,1
1176,2,0,2
1177,1,0,1
1178,1,0,1
1179,1,1,0
1180,1,1,0
1181,1,0,1
1182,1,0,1
1183,1,0,1
1184,1,1,0
1185,1,1,0
1186,1,0,1
1187,1,1,0
1188,1,1,0
1189,1,1,0
1190,1,1,0
1191,1,1,0
1192,1,1,0
1193,1,0,1
1194,1,1,0
1195,2,1,1
1196,1,0,1
1197,1,1,0
1198,1,0,1
1199,1,1,0
1200,1,1,0
1201,1,1,0
1202,1,0,1
1203,1,0,1
1204,1,0,1
1205,1,1,0
1206,1,1,0
1207,1,0,1
1208,1,0,1
1209,1,0,1
1210,1,0,1
1211,1,0,1
1212,1,0,1
1213,1,1,0
1214,1,1,0
1215,1,1,0
1216,1,1,0
1217,1,0,1
1218,1,0,1
1219,1,0,1
1220,1,0,1
1221,1,1,0
1222,1,1,0
1223,1,1,0
1224,1,0,1
1225,1,1,0
1226,1,0,1
1227,1,1,0
1228,1,1,0
1229,3,0,3
1230,1,0,1
1231,1,1,0
1232,1,1,0
1233,1,1,0
1234,1,1,0
1235,1,1,0
1236,1,0,1
1237,1,1,0
1238,1,1,0
1239,1,0,1
1240,1,1,0
1241,1,0,1
1242,3,3,0
1243,1,1,0
1244,1,1,0
1245,1,1,0
1246,1,1,0
1247,1,0,1
1248,1,0,1
1249,1,1,0
1250,1,0,1
1251,1,1,0
1252,1,1,0
1253,1,0,1
1254,1,0,1
1255,1,1,0
1256,2,1,1
1257,1,1,0
1258,1,1,0
1259,1,0,1
1260,1,1,0
1261,1,0,1
1262,1,0,1
1263,1,0,1
1264,1,0,1
1265,1,0,1
1266,1,1,0
1267,2,2,0
1268,1,1,0
1269,1,0,1
1270,1,0,1
1271,1,1,0
1272,1,1,0
1273,2,1,1
1274,1,1,0
1275,1,1,0
1276,1,1,0
1277,1,0,1
1278,1,0,1
1279,1,1,0
1280,2,1,1
1281,1,1,0
1282,1,0,1
1283,1,1,0
1284,1,1,0
1285,1,0,1
1286,1,0,1
1287,1,1,0
1288,1,0,1
1289,1,1,0
1290,1,1,0
1291,1,1,0
1292,1,1,0
1293,1,1,0
1294,1,1,0
1295,1,1,0
1296,1,0,1
1297,1,1,0
1298,1,0,1
1299,1,0,1
1300,1,1,0
1301,2,0,2
1302,1,1,0
1303,2,2,0
1304,1,0,1
1305,1,0,1
1306,1,0,1
1307,1,0,1
1308,2,0,2
1309,1,0,1
1310,1,0,1
1311,1,0,1
1312,1,1,0
1313,1,1,0
1314,1,1,0
1315,1,0,1
1316,1,1,0
1317,1,1,0
1318,1,0,1
1319,1,0,1
1320,1,1,0
1321,1,1,0
1322,1,1,0
1323,1,0,1
1324,2,2,0
1325,1,0,1
1326,1,0,1
1327,1,0,1
1328,1,1,0
1329,1,0,1
1330,1,0,1
1331,1,0,1
1332,1,0,1
1333,1,0,1
1334,1,0,1
1335,1,0,1
1336,1,1,0
1337,1,0,1
1338,1,0,1
1339,2,0,2
1340,1,0,1
1341,1,1,0
1342,1,0,1
1343,1,1,0
1344,1,0,1
1345,1,0,1
1346,1,0,1
1347,1,0,1
1348,1,1,0
1349,1,1,0
1350,1,0,1
1351,1,0,1
1352,1,0,1
1353,1,1,0
1354,1,1,0
1355,1,0,1
1356,1,1,0
1357,1,1,0
1358,1,1,0
1359,1,1,0
1360,1,1,0
1361,2,2,0
1362,1,0,1
1363,1,0,1
1364,1,1,0
1365,1,1,0
1366,1,1,0
1367,2,1,1
1368,1,1,0
1369,1,0,1
1370,1,1,0
1371,1,0,1
1372,1,1,0
1373,1,0,1
1374,2,2,0
1375,1,1,0
1376,1,1,0
1377,1,1,0
1378,1,1,0
1379,1,1,0
1380,1,1,0
1381,1,0,1
1382,1,0,1
1383,1,0,1
1384,1,0,1
1385,1,1,0
1386,2,1,1
1387,1,1,0
1388,1,1,0
1389,1,1,0
1390,1,1,0
1391,1,1,0
1392,1,0,1
1393,1,1,0
1394,1,0,1
1395,1,0,1
1396,1,0,1
1397,1,1,0
1398,3,2,1
1399,1,0,1
1400,1,0,1
1401,1,1,0
1402,1,1,0
1403,1,0,1
1404,1,1,0
1405,1,0,1
1406,1,1,0
1407,1,1,0
1408,1,0,1
1409,1,0,1
1410,1,1,0
1411,2,2,0
1412,1,0,1
1413,1,0,1
1414,1,0,1
1415,2,0,2
1416,1,1,0
1417,1,1,0
1418,1,0,1
1419,1,1,0
1420,2,1,1
1421,1,1,0
1422,1,1,0
1423,1,1,0
1424,2,2,0
1425,1,1,0
1426,1,0,1
1427,2,0,2
1428,1,1,0
1429,2,0,2
1430,1,0,1
1431,1,1,0
1432,1,0,1
1433,1,0,1
1434,1,1,0
1435,1,1,0
1436,2,0,2
1437,1,1,0
1438,1,0,1
1439,1,0,1
1440,1,1,0
1441,1,1,0
1442,1,0,1
1443,1,1,0
1444,2,1,1
1445,1,1,0
1446,1,1,0
1447,1,0,1
1448,1,1,0
1449,1,1,0
1450,1,1,0
1451,1,0,1
1452,1,1,0
1453,1,1,0
1454,2,1,1
1455,1,0,1
1456,1,1,0
1457,1,0,1
1458,1,1,0
1459,1,1,0
1460,1,1,0
1461,1,0,1
1462,1,1,0
1463,1,0,1
1464,1,1,0
1465,1,0,1
1466,1,0,1
1467,2,1,1
1468,1,0,1
1469,2,0,2
1470,1,1,0
1471,1,1,0
1472,1,0,1
1473,1,1,0
1474,1,1,0
1475,1,1,0
1476,1,1,0
1477,1,0,1
1478,1,1,0
1479,1,0,1
1480,1,1,0
1481,1,1,0
1482,1,1,0
1483,1,0,1
1484,2,0,2
1485,1,0,1
1486,1,0,1
1487,1,1,0
1488,1,1,0
1489,2,1,1
1490,3,2,1
1491,1,1,0
1492,1,0,1
1493,1,1,0
1494,1,0,1
1495,1,0,1
1496,1,0,1
1497,1,1,0
1498,1,1,0
1499,1,1,0
1500,1,0,1
1501,1,0,1
1502,1,1,0
1503,1,0,1
1504,2,1,1
1505,1,1,0
1506,1,0,1
1507,1,0,1
1508,1,1,0
1509,1,1,0
1510,1,1,0
1511,1,0,1
1512,1,0,1
1513,1,1,0
1514,1,1,0
1515,1,1,0
1516,1,1,0
1517,1,0,1
1518,1,0,1
1519,1,0,1
1520,1,1,0
1521,1,1,0
1522,2,2,0
1523,1,0,1
1524,1,1,0
1525,1,0,1
1526,1,0,1
1527,1,0,1
1528,1,1,0
1529,1,0,1
1530,1,0,1
1531,1,0,1
1532,1,1,0
1533,1,1,0
1534,1,1,0
1535,1,1,0
1536,1,0,1
1537,1,1,0
1538,1,1,0
1539,1,0,1
1540,1,1,0
1541,1,1,0
1542,2,2,0
1543,1,0,1
1544,1,1,0
1545,1,1,0
1546,1,0,1
1547,1,0,1
1548,1,0,1
1549,1,1,0
1550,1,1,0
1551,1,0,1
1552,2,2,0
1553,1,0,1
1554,1,0,1
1555,2,0,2
1556,1,1,0
1557,1,0,1
1558,1,1,0
1559,1,0,1
1560,1,1,0
1561,2,1,1
1562,1,1,0
1563,1,0,1
1564,1,1,0
1565,1,1,0
1566,2,2,0
1567,1,0,1
1568,1,0,1
1569,1,1,0
1570,1,0,1
1571,1,1,0
1572,1,0,1
1573,1,0,1
1574,1,1,0
1575,1,1,0
1576,1,1,0
1577,1,1,0
1578,1,1,0
1579,1,0,1
1580,1,0,1
1581,2,1,1
1582,1,1,0
1583,1,1,0
1584,1,1,0
1585,2,1,1
1586,1,0,1
1587,1,0,1
1588,2,1,1
1589,1,1,0
1590,1,0,1
1591,1,1,0
1592,1,1,0
1593,1,0,1
1594,1,0,1
1595,1,1,0
1596,1,0,1
1597,1,1,0
1598,1,1,0
1599,1,1,0
1600,1,0,1
1601,1,0,1
1602,1,0,1
1603,2,1,1
1604,1,0,1
1605,1,1,0
1606,1,0,1
1607,1,1,0
1608,1,1,0
1609,1,1,0
1610,1,1,0
1611,1,1,0
1612,1,0,1
1613,1,1,0
1614,1,0,1
1615,1,1,0
1616,1,0,1
1617,1,1,0
1618,1,0,1
1619,1,0,1
1620,1,1,0
1621,1,1,0
1622,1,1,0
1623,1,0,1
1624,1,1,0
1625,1,1,0
1626,1,1,0
1627,1,0,1
1628,1,0,1
1629,1,1,0
1630,1,1,0
1631,1,0,1
1632,1,1,0
1633,1,1,0
1634,1,0,1
1635,1,0,1
1636,1,1,0
1637,1,0,1
1638,1,1,0
1639,1,1,0
1640,1,1,0
1641,2,2,0
1642,1,0,1
1643,1,0,1
1644,1,0,1
1645,1,0,1
1646,2,2,0
1647,1,0,1
1648,1,0,1
1649,1,0,1
1650,1,1,0
1651,1,0,1
1652,1,0,1
1653,1,0,1
1654,1,1,0
1655,1,1,0
1656,1,0,1
1657,1,0,1
1658,1,1,0
1659,1,1,0
1660,1,0,1
1661,1,1,0
