group_idx,group_size,K_point,K_subtree
869,1,1,0
870,1,1,0
871,1,1,0
872,2,1,1
873,1,1,0
874,1,1,0
875,1,0,1
876,1,1,0
877,1,1,0
878,1,1,0
879,1,0,1
880,1,1,0
881,1,1,0
882,1,1,0
883,2,2,0
884,1,0,1
885,2,2,0
886,1,1,0
887,1,1,0
888,1,1,0
889,1,0,1
890,1,1,0
891,2,0,2
892,1,1,0
893,1,1,0
894,1,1,0
895,1,1,0
896,1,0,1
897,1,1,0
898,1,1,0
899,1,1,0
900,1,0,1
901,3,2,1
902,1,1,0
903,1,1,0
904,1,1,0
905,1,1,0
906,2,0,2
907,2,1,1
908,1,0,1
909,1,1,0
910,1,1,0
911,1,1,0
912,2,1,1
913,1,0,1
914,2,0,2
915,2,1,1
916,1,1,0
917,1,1,0
918,2,2,0
919,1,0,1
920,1,0,1
921,1,0,1
922,1,1,0
923,1,0,1
924,1,0,1
925,1,1,0
926,1,0,1
927,1,1,0
928,1,0,1
929,1,1,0
930,1,0,1
931,2,1,1
932,1,0,1
933,1,0,1
934,2,0,2
935,1,0,1
936,3,2,1
937,2,2,0
938,1,1,0
939,2,1,1
940,1,0,1
941,1,1,0
942,1,0,1
943,1,0,1
944,1,0,1
945,1,1,0
946,1,0,1
947,1,1,0
948,2,0,2
949,1,1,0
950,1,1,0
951,1,0,1
952,1,0,1
953,1,1,0
954,1,1,0
955,1,0,1
956,1,1,0
957,1,1,0
958,1,0,1
959,1,1,0
960,1,1,0
961,1,1,0
962,2,1,1
963,1,1,0
964,1,0,1
965,1,1,0
966,1,0,1
967,1,0,1
968,1,0,1
969,1,1,0
970,1,1,0
971,1,1,0
972,1,0,1
973,1,1,0
974,1,1,0
975,1,0,1
976,2,0,2
977,2,1,1
978,1,1,0
979,1,1,0
980,1,1,0
981,1,1,0
982,1,1,0
983,1,1,0
984,1,0,1
985,1,1,0
986,1,0,1
987,1,1,0
988,1,1,0
989,1,1,0
990,1,1,0
991,1,0,1
992,1,0,1
993,1,1,0
994,1,1,0
995,1,1,0
996,1,1,0
997,1,0,1
998,1,0,1
999,1,1,0
1000,1,1,0
1001,1,0,1
1002,1,0,1
1003,1,1,0
1004,1,0,1
1005,1,0,1
1006,1,0,1
1007,2,0,2
1008,1,0,1
1009,1,1,0
1010,1,0,1
1011,1,0,1
1012,1,0,1
1013,1,0,1
1014,1,1,0
1015,1,1,0
1016,1,1,0
1017,1,1,0
1018,1,1,0
1019,2,1,1
1020,1,1,0
1021,1,0,1
1022,1,1,0
1023,1,1,0
1024,1,0,1
1025,1,0,1
1026,2,1,1
1027,1,0,1
1028,1,0,1
1029,1,1,0
1030,1,1,0
1031,1,1,0
1032,1,0,1
1033,1,0,1
1034,1,0,1
1035,1,0,1
1036,1,1,0
1037,1,1,0
1038,1,0,1
1039,1,1,0
1040,1,1,0
1041,1,1,0
1042,1,1,0
1043,1,0,1
1044,1,0,1
1045,1,0,1
1046,1,1,0
1047,1,0,1
1048,1,1,0
1049,1,1,0
1050,1,1,0
1051,1,1,0
1052,1,0,1
1053,1,0,1
1054,1,0,1
1055,1,1,0
1056,1,1,0
1057,1,0,1
1058,1,0,1
1059,2,0,2
1060,1,1,0
1061,1,0,1
1062,1,1,0
1063,1,1,0
1064,1,1,0
1065,1,0,1
1066,2,2,0
1067,1,1,0
1068,1,0,1
1069,1,1,0
1070,1,1,0
1071,1,1,0
1072,1,0,1
1073,1,0,1
1074,1,1,0
1075,1,1,0
1076,1,1,0
1077,1,0,1
1078,1,1,0
1079,1,1,0
1080,1,1,0
1081,1,1,0
1082,1,1,0
1083,1,0,1
1084,1,1,0
1085,1,0,1
1086,1,1,0
1087,2,2,0
1088,3,2,1
1089,1,0,1
1090,1,1,0
1091,1,0,1
1092,1,1,0
1093,1,1,0
1094,1,0,1
1095,1,1,0
1096,1,1,0
1097,1,1,0
1098,1,1,0
1099,1,1,0
1100,1,1,0
1101,2,2,0
1102,1,0,1
1103,1,1,0
1104,1,0,1
1105,1,0,1
1106,1,1,0
1107,1,0,1
1108,1,1,0
1109,1,1,0
1110,1,0,1
1111,1,1,0
1112,1,1,0
1113,1,0,1
1114,1,0,1
1115,2,1,1
1116,1,0,1
1117,2,0,2
1118,1,0,1
1119,1,1,0
1120,1,1,0
1121,1,0,1
1122,1,0,1
1123,1,1,0
1124,2,2,0
1125,1,0,1
1126,1,1,0
1127,1,1,0
1128,1,1,0
1129,1,0,1
1130,1,1,0
1131,1,1,0
1132,1,0,1
1133,2,1,1
1134,3,0,3
1135,1,0,1
1136,1,1,0
1137,1,1,0
1138,1,1,0
1139,2,1,1
1140,1,1,0
1141,1,0,1
1142,2,1,1
1143,1,1,0
1144,2,0,2
1145,1,0,1
1146,2,1,1
1147,1,1,0
1148,1,0,1
1149,1,0,1
1150,1,1,0
1151,1,1,0
1152,1,1,0
1153,1,1,0
1154,1,1,0
1155,1,1,0
1156,1,1,0
1157,2,1,1
1158,1,1,0
1159,1,1,0
1160,1,0,1
1161,1,1,0
1162,1,0,1
1163,1,1,0
1164,1,1,0
1165,1,1,0
1166,1,1,0
1167,1,0,1
1168,1,0,1
1169,1,1,0
1170,1,1,0
1171,2,2,0
1172,1,0,1
1173,2,1,1
1174,1,0,1
1175,1,1,0
1176,1,1,0
1177,3,1,2
1178,1,1,0
1179,1,1,0
1180,1,0,1
1181,1,1,0
1182,1,0,1
1183,1,1,0
1184,1,1,0
1185,2,2,0
1186,1,1,0
1187,1,0,1
1188,1,0,1
1189,1,0,1
1190,1,0,1
1191,1,1,0
1192,1,1,0
1193,1,1,0
1194,2,1,1
1195,1,1,0
1196,1,0,1
1197,1,1,0
1198,1,1,0
1199,1,1,0
1200,1,1,0
1201,1,1,0
1202,1,1,0
1203,1,0,1
1204,1,1,0
1205,1,1,0
1206,2,0,2
1207,1,0,1
1208,1,0,1
1209,1,1,0
1210,1,1,0
1211,1,1,0
1212,2,1,1
1213,2,2,0
1214,1,1,0
1215,1,0,1
1216,2,1,1
1217,1,1,0
1218,1,1,0
1219,1,1,0
1220,1,0,1
1221,1,1,0
1222,1,1,0
1223,1,0,1
1224,1,0,1
1225,1,1,0
1226,1,0,1
1227,2,0,2
1228,1,1,0
1229,1,1,0
1230,1,1,0
1231,1,1,0
1232,1,0,1
1233,1,0,1
1234,1,0,1
1235,1,0,1
1236,1,0,1
1237,1,1,0
1238,1,1,0
1239,1,1,0
1240,1,0,1
1241,1,0,1
1242,1,1,0
1243,1,0,1
1244,1,1,0
1245,1,0,1
1246,1,0,1
1247,1,1,0
1248,1,0,1
1249,1,0,1
1250,1,1,0
1251,1,0,1
1252,1,1,0
1253,1,0,1
1254,1,0,1
1255,1,1,0
1256,1,0,1
1257,1,0,1
1258,1,1,0
1259,1,0,1
1260,1,0,1
1261,2,2,0
1262,1,0,1
1263,1,0,1
1264,1,0,1
1265,1,1,0
1266,1,0,1
1267,1,1,0
1268,1,0,1
1269,1,0,1
1270,1,1,0
1271,1,1,0
1272,1,1,0
1273,1,1,0
1274,1,1,0
1275,1,1,0
1276,1,1,0
1277,1,1,0
1278,1,1,0
1279,2,0,2
1280,1,1,0
1281,1,0,1
1282,1,0,1
1283,2,2,0
1284,1,0,1
1285,1,0,1
1286,1,1,0
1287,1,1,0
1288,1,1,0
1289,1,1,0
1290,2,2,0
1291,1,1,0
1292,1,1,0
1293,1,1,0
1294,1,1,0
1295,1,1,0
1296,1,1,0
1297,1,1,0
1298,1,0,1
1299,1,1,0
1300,1,1,0
1301,1,1,0
1302,1,0,1
1303,1,1,0
1304,1,0,1
1305,1,0,1
1306,1,0,1
1307,1,0,1
1308,1,0,1
1309,1,1,0
1310,1,0,1
1311,1,1,0
1312,1,0,1
1313,1,0,1
1314,1,1,0
1315,1,1,0
1316,2,1,1
1317,1,1,0
1318,1,0,1
1319,1,1,0
1320,1,0,1
1321,1,0,1
1322,1,1,0
1323,1,1,0
1324,1,0,1
1325,1,1,0
1326,2,2,0
1327,1,1,0
1328,1,1,0
1329,1,1,0
1330,1,0,1
1331,1,1,0
1332,2,2,0
1333,1,0,1
1334,1,0,1
1335,1,0,1
1336,1,0,1
1337,1,1,0
1338,1,0,1
1339,1,0,1
1340,1,1,0
1341,1,0,1
1342,1,0,1
1343,1,1,0
1344,1,1,0
1345,1,1,0
1346,1,1,0
1347,1,1,0
1348,1,1,0
1349,1,0,1
1350,1,1,0
1351,1,0,1
1352,1,1,0
1353,1,1,0
1354,1,1,0
1355,1,0,1
1356,1,0,1
1357,2,2,0
1358,1,1,0
1359,1,1,0
1360,1,1,0
1361,1,1,0
1362,1,1,0
1363,1,1,0
1364,2,2,0
1365,1,1,0
1366,1,0,1
1367,1,1,0
1368,1,0,1
1369,1,1,0
1370,1,1,0
1371,1,0,1
1372,1,1,0
1373,1,1,0
1374,1,1,0
1375,1,1,0
1376,1,1,0
1377,1,1,0
1378,1,1,0
1379,1,0,1
1380,1,1,0
1381,1,1,0
1382,2,1,1
1383,2,1,1
1384,1,0,1
1385,2,1,1
1386,1,1,0
1387,1,1,0
1388,1,0,1
1389,1,1,0
1390,2,2,0
1391,1,1,0
1392,2,0,2
1393,1,0,1
1394,1,0,1
1395,1,0,1
1396,2,1,1
1397,1,1,0
1398,1,0,1
1399,1,1,0
1400,1,1,0
1401,1,1,0
1402,1,1,0
1403,1,1,0
1404,1,0,1
1405,1,0,1
1406,1,0,1
1407,1,0,1
1408,1,0,1
1409,1,0,1
1410,1,0,1
1411,1,0,1
1412,1,0,1
1413,1,1,0
1414,1,0,1
1415,1,1,0
1416,1,1,0
1417,1,1,0
1418,2,2,0
1419,1,0,1
1420,1,1,0
1421,1,1,0
1422,1,1,0
1423,2,1,1
1424,1,1,0
1425,1,1,0
1426,1,0,1
1427,1,1,0
1428,1,0,1
1429,1,1,0
1430,1,1,0
1431,1,1,0
1432,1,0,1
1433,1,1,0
1434,1,0,1
1435,2,2,0
1436,1,1,0
1437,1,1,0
1438,1,0,1
1439,1,0,1
1440,1,0,1
1441,1,1,0
1442,1,1,0
1443,2,2,0
1444,1,0,1
1445,1,1,0
1446,1,1,0
1447,1,0,1
1448,1,1,0
1449,1,0,1
1450,1,0,1
1451,1,0,1
1452,1,1,0
1453,1,0,1
1454,1,1,0
1455,1,1,0
1456,1,0,1
1457,1,0,1
1458,2,2,0
1459,1,1,0
1460,1,1,0
1461,1,0,1
1462,2,2,0
1463,1,1,0
1464,1,1,0
1465,1,1,0
1466,1,0,1
1467,1,0,1
1468,1,1,0
1469,1,1,0
1470,3,2,1
1471,2,0,2
1472,1,1,0
1473,1,1,0
1474,1,1,0
1475,1,0,1
1476,1,0,1
1477,2,1,1
1478,1,1,0
1479,1,1,0
1480,1,0,1
1481,2,1,1
1482,1,0,1
1483,1,1,0
1484,1,0,1
1485,1,0,1
1486,1,0,1
1487,2,1,1
1488,1,1,0
1489,1,0,1
1490,1,0,1
1491,2,1,1
1492,1,1,0
1493,1,0,1
1494,1,0,1
1495,1,1,0
1496,1,1,0
1497,1,1,0
1498,1,1,0
1499,1,1,0
1500,1,1,0
1501,1,1,0
1502,2,1,1
1503,1,1,0
1504,1,1,0
1505,1,0,1
1506,1,1,0
1507,1,1,0
1508,1,0,1
1509,1,1,0
1510,1,1,0
1511,1,1,0
1512,1,1,0
1513,1,1,0
1514,1,1,0
1515,1,1,0
1516,1,0,1
1517,1,1,0
1518,1,0,1
1519,1,0,1
1520,1,1,0
1521,1,0,1
1522,2,2,0
1523,1,1,0
1524,1,1,0
1525,1,1,0
1526,1,1,0
1527,2,0,2
1528,1,0,1
1529,1,0,1
1530,1,1,0
1531,1,1,0
1532,2,2,0
1533,1,0,1
1534,1,0,1
1535,4,0,4
1536,1,0,1
1537,1,1,0
1538,1,1,0
1539,1,0,1
1540,1,0,1
1541,1,1,0
1542,1,1,0
1543,1,1,0
1544,2,2,0
1545,1,1,0
1546,1,1,0
1547,1,1,0
1548,1,1,0
1549,1,1,0
1550,1,0,1
1551,1,1,0
1552,1,0,1
1553,1,1,0
1554,1,0,1
1555,1,0,1
1556,1,0,1
1557,1,1,0
1558,1,0,1
1559,1,1,0
1560,2,2,0
1561,1,1,0
1562,1,0,1
1563,1,1,0
1564,1,0,1
1565,1,1,0
1566,2,0,2
1567,1,1,0
1568,1,0,1
1569,1,1,0
1570,1,1,0
1571,1,1,0
1572,1,1,0
1573,1,0,1
1574,1,0,1
1575,1,1,0
1576,1,1,0
1577,1,1,0
1578,2,1,1
1579,1,0,1
1580,1,0,1
1581,1,0,1
1582,1,0,1
1583,1,1,0
1584,1,0,1
1585,1,1,0
1586,1,1,0
1587,1,1,0
1588,1,1,0
1589,1,1,0
1590,1,1,0
1591,1,1,0
1592,1,1,0
1593,1,1,0
1594,2,1,1
1595,1,1,0
1596,1,0,1
1597,1,1,0
1598,2,2,0
1599,1,0,1
1600,1,1,0
1601,1,1,0
1602,1,1,0
1603,1,1,0
1604,1,1,0
1605,1,0,1
1606,1,1,0
1607,1,1,0
1608,1,0,1
1609,1,1,0
1610,1,1,0
1611,1,1,0
1612,1,1,0
1613,1,1,0
1614,1,0,1
1615,1,1,0
1616,1,1,0
1617,1,0,1
1618,1,1,0
1619,1,0,1
1620,1,0,1
1621,1,0,1
1622,1,1,0
1623,1,1,0
1624,1,1,0
1625,1,0,1
1626,1,1,0
1627,1,1,0
1628,1,1,0
1629,1,1,0
1630,1,0,1
1631,1,0,1
1632,1,0,1
1633,1,0,1
1634,1,0,1
1635,1,0,1
1636,1,1,0
1637,2,0,2
1638,1,0,1
1639,1,0,1
1640,1,1,0
1641,1,0,1
1642,1,0,1
1643,1,0,1
1644,1,0,1
1645,1,1,0
1646,2,2,0
1647,1,0,1
1648,1,0,1
1649,1,1,0
1650,1,1,0
1651,1,0,1
1652,1,1,0
1653,1,1,0
1654,1,1,0
1655,1,1,0
1656,1,1,0
1657,1,1,0
1658,1,1,0
1659,2,2,0
1660,1,1,0
1661,1,0,1
